case,file,format,bytes,sha256
BET,packets/BET/PCR_data.csv,csv,659,b1ce328d04769a23da81828627d811863696857a1b9d8139c6d0cf6edd00ff1d
BET,packets/BET/SOURCES.json,json,3174,5711ac80042a1214a0ef254e07b7577351fbc0b3cdcec657890fe309ea009188
BET,packets/BET/Study_19_IVIS_data.csv,csv,2373,bdcd877b2b09729efb7b9aa0f0a7463853ab7fc6d9fdfa46439851a71c192aa3
BET,packets/BET/Study_19_IVIS_statistical_analysis.R,R,3883,7542ff5e451ea3864dc5b73abebfc9d27e950dc1fd2796f35ec7d82ef86fcaa2
BET,packets/BET/Study_19_Meta_analysis.csv,csv,1226,3c782b178b6fe73bef0dd3ea90749bb4d5519fb4eda5951531f8812cb02d9c8f
BET,packets/BET/Study_19_PCR_statistical_analysis.R,R,5970,72a8c1f7903da7e9ccce90315e7a422d49ed841a76221cd2bbbd49f95f46e429
BET,packets/BET/Study_19_original_survival_data.csv,csv,197,f36a8dd11cbb2048bd5780245c5a4f2182d1a322add3bbad1ad795b8d64ae81e
BET,packets/BET/Study_19_survival_analysis.R,R,2648,f5909b237819b715109740fec0b90d8f17afd9a49583a5cb6738d0f92b09ad74
BET,packets/BET/Study_19_survival_data.csv,csv,545,21db0ab0540d555ad2e533e46288bdde396e14d5309061788ba7cd6a95120d7a
BET,packets/BET/TASK.md,md,3647,9a999cce95153825f523be5dccf63044d509b85c444dd6fa0ff3daec74729e84
BET,packets/BET/article.md,md,57554,8043ee3c94f2056ad5db07c1988b272261f8c1f5bbcca64346aa1240a25643d3
BET,packets/BET/correction.md,md,1740,b979c719f04b8edb8893bc66e9440327b4ed66bb8cd1d1074650ea1ea96e9734
BET,packets/BET/original.md,md,42964,06f349c9160e4495973bfb243b47bb588926a3d74128e281029566382f47b9b9
CD47,packets/CD47/Readme.txt,txt,958,12accb41e1689e626cdd77ed735cdd9e12c34991468bcac918c10ed04ee92c24
CD47,packets/CD47/SOURCES.json,json,2696,37c7c2100ee5d2343d8c7478f4ae52ce04a31b83d68c82b8a77e6873f6324b9d
CD47,packets/CD47/Study_39_Hematology_data.csv,csv,1642,0aaa851c8b1a0e969eb54b4f930163953f7a8a77bf22e695f677054210a1a401
CD47,packets/CD47/Study_39_Meta_analysis.csv,csv,333,b38d5cf76f156129a779f56ba46b73c5bb4b390225eaa82482d8fd12accffc69
CD47,packets/CD47/Study_39_Pathology_scoring.csv,csv,186,9f34a754d0827095acc084ede5eccb736eb2827acb6729376183fc85173ec071
CD47,packets/CD47/Study_39_Tumor_Volume.csv,csv,623,cf3530ee9c28eebd89f8b3961fc01c690776abea8cb5b49653e7c265c4ffa876
CD47,packets/CD47/Study_39_Tumor_weight.csv,csv,175,b485252de7b08c4b061f49e2d67a91471c70009dca2f6a30753c288022b16336
CD47,packets/CD47/Study_39_hematology_statistical_analysis.R,R,6063,86bd3487e74ee7c3a04601015016b7b52944cef08d452542f005b963551f3de6
CD47,packets/CD47/Study_39_tumor_weight_statistical_analysis.R,R,3837,da358f11fc403965d8405b1a1b6a5733e3a17c2d6b819be74b9660a694b2fb75
CD47,packets/CD47/TASK.md,md,3670,4f4b5da9e48174e6ce60cb7b34d2a374d8f182407ba939bf44bc917a0fc7bc72
CD47,packets/CD47/article.md,md,43326,679bbd8c8c9b404ecbdb786738ddc82ab9cfb31eb3c46a950108e6928210135d
IDH,packets/IDH/SOURCES.json,json,1708,960443d025f2ec28501087a641292afbb15a8d75c5f333e55cc03784af8130dc
IDH,packets/IDH/Study_16_Meta_Analyses.csv,csv,867,74861bd505b2943000078e0590203e1084258bf48ca0377046a30c8475de6cd0
IDH,packets/IDH/Study_16_Protocol_1_Data.csv,csv,7245,e84fdf0328e878da3a6356309922247d2139722ca7e57781a8a99ab089eda566
IDH,packets/IDH/Study_16_Protocol_2_Data.csv,csv,5280,81340a855e1dbd4bf372b410943d13ebf5c84e76dab11facc2c5ee06261482fe
IDH,packets/IDH/Study_16_Protocol_3_Data.csv,csv,1279,c626d4b1e6145feca8b04cc0a517d8f6f1d66fc7bfad6164893283406c7a6278
IDH,packets/IDH/TASK.md,md,3601,c38ca41e2ebabb424f14e9da9eb390e5fcc03e9965ff4e368e77ac05a0d66928
IDH,packets/IDH/article.md,md,60853,33fe421e41b00a6f347164af0ec64dea011d1e05574631889a67b003e0c2f769
IDH,packets/IDH/original.md,md,49305,346841429784eb1039ecf1b60513a01461f7e741a0024abb80a7d9c1d603c51d
